longitude,latitude,temperature
74.6333,13.8667,28.38
74.9833,13.2,28.9
74.6916,13.6251,28.7
74.9912,13.4587,28.85
74.7441,13.4353,28.79
74.85,14.6167,26.39
74.4872,15.1638,26.73
74.6167,15.2667,28.01
74.5667,13.9667,27.84
74.4,14.4167,28.36
74.3,14.6667,28.69
74.7667,15.3333,28.48
76.1779,13.123,28.14
76.0255,12.7388,27.46
74.8924,14.341,26.57
74.7061,14.9623,26.65
75.7,16.8333,30.05
75.9667,17.1667,32.19
75.7627,15.118,29.57
76.2333,16.9167,30.45
76.134,16.3351,28.58
76.3117,16.4745,29.46
75.1698,16.5551,31.29
75.5227,16.8432,29.99
75.6825,16.4349,30.45
75.8646,15.6595,28.72
76.2191,17.0931,31.39
77.1333,16.7667,29.45
76.841,16.6992,29.85
76.7592,16.5209,29.55
77.4,16.8667,26.45
76.75,16.5167,29.34
76.4,15.2667,28.89
77.0514,15.153,32.44
75.988,14.788,29.47
75.9339,15.0215,30.21
76.3833,14.9,29.86
76.2167,14.8167,29.89
